epoch,loss,mIoU,mPrecision,mRecall,class_0_IoU,class_0_Precision,class_0_Recall,class_1_IoU,class_1_Precision,class_1_Recall,class_2_IoU,class_2_Precision,class_2_Recall,class_3_IoU,class_3_Precision,class_3_Recall,class_4_IoU,class_4_Precision,class_4_Recall,class_5_IoU,class_5_Precision,class_5_Recall
101,0.3432,0.6592,0.7935,0.7852,0.6426,0.7917,0.7734,0.7501,0.8542,0.8602,0.8058,0.8979,0.887,0.5328,0.6911,0.6993,0.7213,0.8241,0.8525,0.5026,0.7022,0.6388
102,0.3454,0.6511,0.786,0.7786,0.6417,0.7901,0.7735,0.7504,0.8533,0.8616,0.805,0.8977,0.8863,0.4824,0.6415,0.6604,0.7209,0.8259,0.8501,0.5059,0.7075,0.6397
103,0.3455,0.6598,0.7942,0.7858,0.6394,0.792,0.7684,0.7501,0.852,0.8625,0.8065,0.8985,0.8874,0.5382,0.6951,0.7046,0.7199,0.8228,0.852,0.5048,0.705,0.64
104,0.3425,0.6609,0.7938,0.7877,0.6437,0.7907,0.7759,0.7516,0.8556,0.8609,0.8062,0.8985,0.887,0.5325,0.6839,0.7064,0.722,0.826,0.8515,0.5093,0.7079,0.6448
105,0.345,0.6612,0.7974,0.785,0.6378,0.7885,0.7695,0.7504,0.8534,0.8615,0.8061,0.8982,0.8871,0.5479,0.7142,0.7018,0.7193,0.823,0.8509,0.5055,0.7073,0.6391
106,0.3443,0.6568,0.7913,0.7831,0.6414,0.7907,0.7726,0.7516,0.8541,0.8623,0.8074,0.8991,0.8878,0.5142,0.6739,0.6845,0.7211,0.8251,0.8512,0.505,0.7049,0.6404
107,0.3446,0.6583,0.7918,0.7856,0.6411,0.7906,0.7723,0.7505,0.8536,0.8615,0.807,0.8995,0.887,0.525,0.6744,0.7033,0.7213,0.8246,0.852,0.5047,0.7079,0.6374
108,0.3445,0.6623,0.7954,0.7887,0.639,0.7888,0.7709,0.7516,0.8541,0.8623,0.8064,0.899,0.8867,0.548,0.699,0.7173,0.7212,0.825,0.8514,0.5078,0.7065,0.6436
109,0.3439,0.6612,0.7946,0.7877,0.6439,0.7924,0.7745,0.7515,0.8532,0.863,0.8073,0.8995,0.8874,0.5402,0.6858,0.7178,0.7201,0.825,0.8499,0.5044,0.7118,0.6338
110,0.3411,0.6622,0.7949,0.7888,0.6408,0.7914,0.771,0.7529,0.8549,0.8632,0.8091,0.9009,0.8881,0.54,0.6866,0.7166,0.7216,0.8238,0.8533,0.5087,0.7118,0.6406
111,0.3438,0.6629,0.8008,0.7842,0.6402,0.7889,0.7726,0.7525,0.8546,0.863,0.8088,0.8994,0.8893,0.5512,0.7308,0.6916,0.7209,0.8258,0.8502,0.5039,0.7052,0.6383
112,0.341,0.6652,0.7969,0.7918,0.6441,0.7925,0.7748,0.7518,0.8548,0.8618,0.8072,0.8996,0.8871,0.5553,0.7016,0.727,0.7229,0.8257,0.8531,0.51,0.707,0.6466
113,0.3419,0.6615,0.794,0.7885,0.6428,0.7916,0.7737,0.7516,0.8549,0.8615,0.8085,0.8989,0.8894,0.5358,0.6816,0.7147,0.7222,0.8263,0.8515,0.5079,0.7111,0.64
114,0.3435,0.658,0.7933,0.7832,0.6432,0.7904,0.7755,0.7511,0.8549,0.8609,0.8076,0.8989,0.8882,0.5215,0.6838,0.6872,0.7197,0.8246,0.8498,0.5047,0.7073,0.6378
115,0.3433,0.6594,0.7948,0.7841,0.6425,0.7926,0.7723,0.7528,0.8542,0.8637,0.8081,0.8997,0.8881,0.5223,0.6876,0.6848,0.7206,0.8238,0.8519,0.5101,0.7108,0.6437
116,0.3423,0.6596,0.7926,0.787,0.6419,0.7902,0.7738,0.7512,0.8551,0.8607,0.8067,0.8979,0.8881,0.5272,0.6736,0.7081,0.7218,0.826,0.8512,0.5088,0.7128,0.64
117,0.3427,0.662,0.7949,0.7884,0.6427,0.7935,0.7719,0.7529,0.8552,0.8629,0.8073,0.899,0.8878,0.5422,0.6908,0.7159,0.7212,0.8232,0.8534,0.5054,0.7077,0.6388
118,0.3403,0.6675,0.8004,0.7919,0.6446,0.7944,0.7737,0.753,0.8548,0.8634,0.8092,0.8991,0.89,0.5659,0.7176,0.7281,0.7217,0.8254,0.8518,0.5106,0.7113,0.6442
119,0.3418,0.665,0.7984,0.7897,0.6445,0.792,0.7758,0.7535,0.8559,0.8629,0.8093,0.9008,0.8885,0.5535,0.7067,0.7186,0.7219,0.8253,0.8521,0.5074,0.7096,0.6404
120,0.3407,0.6644,0.7991,0.788,0.6437,0.7907,0.776,0.7528,0.8564,0.8615,0.8085,0.8989,0.8894,0.5457,0.7128,0.6995,0.7219,0.8264,0.8509,0.5138,0.7093,0.6509
121,0.3437,0.6641,0.7998,0.7872,0.6411,0.7918,0.7711,0.7509,0.8532,0.8623,0.8083,0.8992,0.8889,0.5537,0.7189,0.7067,0.7209,0.824,0.8521,0.5095,0.7119,0.6419
122,0.3414,0.663,0.7962,0.7887,0.6439,0.7914,0.7755,0.7528,0.8563,0.8617,0.8095,0.8992,0.8902,0.5384,0.688,0.7123,0.7221,0.8265,0.8511,0.5114,0.7158,0.6417
123,0.3429,0.6641,0.7966,0.7903,0.6433,0.7914,0.7746,0.7518,0.8549,0.8618,0.8078,0.8993,0.8882,0.5491,0.6981,0.7201,0.721,0.8253,0.8508,0.5116,0.7103,0.6464
124,0.3436,0.663,0.796,0.7891,0.6405,0.79,0.772,0.751,0.8553,0.8603,0.8077,0.8986,0.8887,0.549,0.7023,0.7155,0.7213,0.8245,0.8522,0.5087,0.7051,0.6462
125,0.3422,0.6625,0.7955,0.7885,0.6447,0.7927,0.7755,0.7523,0.8549,0.8623,0.8083,0.8999,0.8882,0.5331,0.6875,0.7036,0.7225,0.826,0.8522,0.5142,0.7122,0.6491
126,0.3392,0.6685,0.7993,0.7945,0.6431,0.7922,0.7736,0.7546,0.8572,0.8631,0.8108,0.9004,0.8908,0.5664,0.7093,0.7376,0.7226,0.8259,0.8525,0.5134,0.7106,0.6492
127,0.3401,0.6644,0.7972,0.79,0.6433,0.7938,0.7723,0.7536,0.8559,0.8631,0.8096,0.9,0.8896,0.5422,0.6957,0.7107,0.7226,0.8244,0.854,0.5154,0.7131,0.6502
128,0.3411,0.6664,0.8007,0.7896,0.6432,0.7907,0.7752,0.7536,0.8569,0.862,0.81,0.8999,0.8902,0.5555,0.7186,0.7099,0.7211,0.8253,0.8511,0.5148,0.713,0.6493
129,0.3411,0.6637,0.7964,0.7897,0.6426,0.792,0.7731,0.7532,0.8551,0.8634,0.81,0.9013,0.8889,0.5378,0.687,0.7124,0.7226,0.8254,0.853,0.5159,0.7177,0.6473
130,0.3422,0.6622,0.7964,0.7872,0.6426,0.7916,0.7735,0.7526,0.8559,0.8618,0.808,0.8989,0.8888,0.5348,0.6961,0.6977,0.722,0.825,0.8526,0.5133,0.7108,0.6487
131,0.3417,0.6656,0.7987,0.7903,0.6434,0.7903,0.7758,0.7538,0.8562,0.8631,0.8096,0.9001,0.8895,0.5537,0.7063,0.7192,0.7225,0.8276,0.8505,0.5107,0.7119,0.6438
132,0.3443,0.6552,0.7935,0.7782,0.6425,0.792,0.773,0.7513,0.8541,0.8619,0.8084,0.8997,0.8885,0.497,0.6825,0.6465,0.7222,0.8245,0.8534,0.51,0.7081,0.6457
133,0.3429,0.6608,0.7958,0.7854,0.6441,0.791,0.7761,0.7511,0.8548,0.8609,0.808,0.8986,0.889,0.531,0.6965,0.6909,0.7219,0.8269,0.8504,0.509,0.7072,0.6449
134,0.3414,0.6627,0.796,0.7884,0.6431,0.7928,0.773,0.7538,0.8554,0.8639,0.8095,0.9002,0.8893,0.5397,0.6928,0.7096,0.7211,0.8246,0.8517,0.5093,0.71,0.643
135,0.3419,0.6655,0.7958,0.793,0.6428,0.79,0.7753,0.7531,0.8564,0.862,0.8099,0.9016,0.8884,0.5498,0.6925,0.7274,0.7231,0.8267,0.8523,0.5142,0.7079,0.6527
136,0.3388,0.6671,0.7987,0.7928,0.6432,0.7909,0.775,0.7545,0.8577,0.8624,0.8114,0.9008,0.8911,0.5599,0.7041,0.7323,0.7219,0.8259,0.8514,0.5119,0.713,0.6447
137,0.3407,0.6657,0.7995,0.7899,0.6404,0.7888,0.7729,0.754,0.8565,0.863,0.8098,0.9005,0.8894,0.5544,0.7112,0.7155,0.7213,0.8255,0.8511,0.5142,0.7142,0.6475
138,0.3421,0.6652,0.7999,0.7887,0.6415,0.7904,0.7729,0.7528,0.8547,0.8632,0.8088,0.9001,0.8886,0.5528,0.7124,0.7115,0.723,0.8265,0.8524,0.5125,0.7154,0.6437
139,0.3417,0.6655,0.7992,0.7896,0.6445,0.7931,0.7747,0.7543,0.855,0.8649,0.81,0.9013,0.8889,0.5504,0.7096,0.7104,0.7218,0.8257,0.8516,0.5119,0.7104,0.6469
140,0.343,0.6648,0.7975,0.7903,0.6447,0.794,0.7743,0.752,0.855,0.8619,0.8092,0.9,0.8892,0.5509,0.701,0.7201,0.7224,0.8247,0.8534,0.5095,0.7102,0.6431
141,0.3404,0.6679,0.7992,0.7937,0.6449,0.7911,0.7772,0.7535,0.8552,0.8636,0.8099,0.9012,0.8888,0.5592,0.7048,0.7302,0.7233,0.8288,0.8504,0.5168,0.7139,0.6518
142,0.3399,0.6686,0.8002,0.7937,0.6437,0.7938,0.773,0.7543,0.8567,0.8632,0.8111,0.9007,0.8908,0.5698,0.7146,0.7377,0.7217,0.8241,0.8532,0.5107,0.7112,0.6443
143,0.3407,0.67,0.8022,0.7939,0.6426,0.7907,0.7743,0.7532,0.8561,0.8623,0.8106,0.9007,0.8902,0.5776,0.7256,0.739,0.7231,0.8267,0.8523,0.5126,0.7136,0.6454
144,0.3405,0.6672,0.8007,0.7911,0.6454,0.793,0.7761,0.754,0.8563,0.8632,0.8095,0.9007,0.8889,0.5612,0.7156,0.7223,0.722,0.8252,0.8524,0.5115,0.7137,0.6435
145,0.3402,0.6657,0.8012,0.7882,0.6445,0.793,0.775,0.7545,0.8563,0.8639,0.8093,0.9,0.8892,0.5462,0.7107,0.7024,0.7233,0.826,0.8534,0.5165,0.7212,0.6453
146,0.3425,0.6552,0.7958,0.7761,0.6433,0.7917,0.7743,0.7515,0.853,0.8632,0.8082,0.8997,0.8883,0.492,0.6913,0.6305,0.7222,0.826,0.8518,0.5142,0.7131,0.6483
147,0.3416,0.666,0.7987,0.7908,0.6405,0.7907,0.7712,0.7549,0.8573,0.8634,0.8116,0.9004,0.8917,0.5529,0.7072,0.717,0.7227,0.8257,0.8528,0.5132,0.7107,0.6487
148,0.3407,0.662,0.7968,0.7863,0.6421,0.7903,0.7739,0.7529,0.8542,0.8639,0.8089,0.9005,0.8883,0.5311,0.6975,0.6901,0.7215,0.8266,0.8502,0.5155,0.7116,0.6516
